 -----------------------------------------------------------------------
                        WAMIT  Version 7.5        
     Copyright (c) 1999-2023 WAMIT Incorporated              
     Copyright (c) 1998 Massachusetts Institute of Technology
 -----------------------------------------------------------------------
     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT, Incorporated.  This demonstration version of WAMIT and the 
     User Manual may be downloaded from the wamit.com website as shown 
     below. This is a complete implementation of WAMIT V7, which may   
     be used with any of the standard geometry inputs used for the       
     Test Runs described in the User Manual.  The other inputs
     may be modified by the user.  This version may be used only for
     educational purposes, or for demonstration of the WAMIT software.
     Please refer to the website for a complete statement of these
     conditions and for further information.  Email requests for
     end-user licenses should be sent to  <info@wamit.com> 
                                                                

     <http://www.wamit.com>                Release date: 06 Nov 2023

 -----------------------------------------------------------------------

 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         test03b1.gdf                   
  Test run for 100m barge modelled with MultiSurf                       
                                                                        
 Input from Potential Control File:      test99.pot                     
  TEST99.POT -- 1 barge                                                 
                                                                        
                                                                        
 POTEN run date and starting time:        04-May-2024  --  21:43:41     
     6   4.940533E+02            -63


 ************************************************************************

 Wave period (sec) =  5.712000E+00        Wavenumber (kL) =  1.233851E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   2.258873E+02   1.672231E+02
     1     2   4.052743E-05   5.562603E-05
     1     3  -1.685854E+02  -3.041549E+01
     1     4   4.186630E-04   1.871586E-04
     1     5   3.049988E+04   2.234832E+04
     1     6  -3.299952E-03  -3.634453E-03
     2     1   4.810095E-05   7.069111E-05
     2     2   2.068371E+03   3.445397E+03
     2     3  -7.981658E-04   1.210928E-03
     2     4  -4.332525E+03  -9.467147E+03
     2     5  -5.298615E-03   3.784180E-03
     2     6  -1.364951E+03  -2.590494E+03
     3     1  -1.690023E+02  -3.226475E+01
     3     2   2.557635E-04  -8.573234E-04
     3     3   1.096447E+04   5.371543E+03
     3     4   1.213646E-02  -5.727768E-03
     3     5  -4.274363E+04  -3.074379E+04
     3     6  -2.805710E-02   7.629395E-03
     4     1  -1.763344E-03   3.390312E-04
     4     2  -4.392599E+03  -9.299998E+03
     4     3  -6.482601E-03   4.409790E-03
     4     4   1.333340E+05   3.307141E+04
     4     5   5.902100E-02  -4.760742E-03
     4     6  -3.899799E+04  -3.490846E+04
     5     1   3.055819E+04   2.231642E+04
     5     2   2.168259E-02  -6.256599E-03
     5     3  -4.268809E+04  -3.075574E+04
     5     4  -1.761270E-02  -2.664274E-02
     5     5   7.106952E+06   3.876494E+06
     5     6   4.433462E-02  -2.897272E-01
     6     1  -4.683495E-03  -4.084110E-03
     6     2  -1.362251E+03  -2.567257E+03
     6     3   1.049042E-03  -1.375675E-03
     6     4  -3.901121E+04  -3.527140E+04
     6     5  -4.959106E-03  -2.384033E-01
     6     6   1.175626E+06   1.496102E+06




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :    270

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.322605E+00            -73
     2   5.546110E+02           -167
     3   6.955380E+02             -4
     4   1.806576E+03             15
     5   2.747808E+03           -169
     6   5.201537E+02            -64


 ************************************************************************

 Wave period (sec) =  5.610000E+00        Wavenumber (kL) =  1.279126E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   2.211574E+02   1.671593E+02
     1     2   1.102872E-04   3.107637E-05
     1     3  -1.675414E+02  -3.193100E+01
     1     4   4.396439E-04  -1.435280E-04
     1     5   3.005912E+04   2.205358E+04
     1     6  -1.476407E-03  -2.659798E-03
     2     1  -7.358193E-05   7.629395E-05
     2     2   1.947242E+03   3.410928E+03
     2     3  -1.644194E-04   9.158850E-04
     2     4  -3.983689E+03  -9.202219E+03
     2     5  -1.124573E-02  -2.172852E-02
     2     6  -1.256621E+03  -2.607281E+03
     3     1  -1.679162E+02  -3.376935E+01
     3     2  -1.162142E-04   1.821518E-04
     3     3   1.095608E+04   5.143626E+03
     3     4   4.240990E-03   3.689289E-03
     3     5  -4.236234E+04  -3.014702E+04
     3     6  -2.476692E-02   3.503799E-03
     4     1  -1.457453E-03   9.303093E-04
     4     2  -4.053354E+03  -9.039132E+03
     4     3  -1.424551E-02   5.619049E-03
     4     4   1.323083E+05   3.210776E+04
     4     5  -8.270264E-02  -6.970215E-02
     4     6  -3.868862E+04  -3.530495E+04
     5     1   3.012091E+04   2.201888E+04
     5     2   3.463575E-02   6.965324E-04
     5     3  -4.230475E+04  -3.015568E+04
     5     4   2.032118E-01  -1.090788E-01
     5     5   7.052374E+06   3.763650E+06
     5     6   2.410594E-01  -3.831484E-01
     6     1  -2.459764E-03  -5.698919E-03
     6     2  -1.256352E+03  -2.582467E+03
     6     3  -3.147984E-02  -3.139830E-02
     6     4  -3.869011E+04  -3.568128E+04
     6     5   1.264038E-01  -1.319183E+00
     6     6   1.120575E+06   1.480159E+06




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :    270

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.181534E+00            -75
     2   5.510007E+02           -168
     3   6.788068E+02             -5
     4   1.773128E+03             14
     5   2.708640E+03           -168
     6   5.502784E+02            -66


 ************************************************************************

 Wave period (sec) =  5.511600E+00        Wavenumber (kL) =  1.325207E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   2.163302E+02   1.666159E+02
     1     2   7.088482E-05   1.800060E-05
     1     3  -1.658435E+02  -3.301771E+01
     1     4   4.730225E-04   6.122589E-04
     1     5   2.959318E+04   2.173082E+04
     1     6  -4.426718E-03  -3.863811E-03
     2     1   6.745756E-05   1.901686E-04
     2     2   1.830125E+03   3.370584E+03
     2     3   7.448494E-04   1.328230E-03
     2     4  -3.666279E+03  -8.917023E+03
     2     5  -3.793716E-03  -5.115509E-03
     2     6  -1.146685E+03  -2.619283E+03
     3     1  -1.661763E+02  -3.485849E+01
     3     2   5.652308E-04   1.034647E-03
     3     3   1.095611E+04   4.923866E+03
     3     4  -2.898216E-03  -6.289482E-04
     3     5  -4.199156E+04  -2.956343E+04
     3     6  -2.788544E-02   1.297951E-02
     4     1  -1.381159E-03   2.541542E-04
     4     2  -3.745381E+03  -8.758714E+03
     4     3   2.663231E-02  -3.885269E-03
     4     4   1.314232E+05   3.111801E+04
     4     5  -1.666565E-01  -7.324219E-04
     4     6  -3.815529E+04  -3.590721E+04
     5     1   2.965908E+04   2.169379E+04
     5     2   2.587071E-02  -6.951571E-03
     5     3  -4.193353E+04  -2.956798E+04
     5     4  -1.291866E-01   1.281027E-01
     5     5   6.999412E+06   3.654492E+06
     5     6   1.308143E-01   3.105619E-01
     6     1  -2.905369E-03  -4.384756E-03
     6     2  -1.149461E+03  -2.593624E+03
     6     3  -1.179218E-03  -9.566784E-03
     6     4  -3.814451E+04  -3.629490E+04
     6     5   7.888336E-01  -3.327332E-01
     6     6   1.070768E+06   1.465346E+06




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :    270

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.967646E+00            -76
     2   5.470439E+02           -170
     3   6.619711E+02             -5
     4   1.739125E+03             12
     5   2.667073E+03           -168
     6   5.831048E+02            -67


 ************************************************************************

 Wave period (sec) =  5.416500E+00        Wavenumber (kL) =  1.372150E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   2.115501E+02   1.655773E+02
     1     2   5.383417E-05   3.723055E-05
     1     3  -1.636950E+02  -3.347040E+01
     1     4   7.166862E-04   4.096031E-04
     1     5   2.911811E+04   2.136729E+04
     1     6  -7.371902E-04  -5.083084E-03
     2     1  -1.254827E-04  -2.864003E-05
     2     2   1.717740E+03   3.324341E+03
     2     3   4.513860E-04   9.102821E-04
     2     4  -3.383988E+03  -8.616972E+03
     2     5  -1.399231E-02   1.514435E-03
     2     6  -1.035463E+03  -2.625935E+03
     3     1  -1.639790E+02  -3.532856E+01
     3     2   3.462136E-04   3.892183E-05
     3     3   1.096379E+04   4.712810E+03
     3     4   1.659870E-02  -6.996632E-03
     3     5  -4.162876E+04  -2.898944E+04
     3     6  -2.584076E-02  -1.585007E-03
     4     1  -1.089334E-03   9.193420E-04
     4     2  -3.472282E+03  -8.464169E+03
     4     3   1.773500E-02  -4.104614E-03
     4     4   1.306740E+05   3.013469E+04
     4     5   2.839966E-01  -7.995605E-03
     4     6  -3.733909E+04  -3.659342E+04
     5     1   2.918857E+04   2.132849E+04
     5     2   3.248056E-02   4.161967E-03
     5     3  -4.157247E+04  -2.898966E+04
     5     4   2.049158E-01  -4.479110E-02
     5     5   6.948370E+06   3.547139E+06
     5     6   2.291490E-01  -5.293258E-01
     6     1   2.756119E-04  -1.336336E-03
     6     2  -1.041739E+03  -2.600378E+03
     6     3  -1.146793E-02   5.188942E-03
     6     4  -3.731649E+04  -3.698993E+04
     6     5   3.341370E-01  -6.188660E-01
     6     6   1.024316E+06   1.452322E+06




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :    270

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.702450E+00            -77
     2   5.427705E+02           -171
     3   6.451399E+02             -6
     4   1.704621E+03             11
     5   2.624616E+03           -168
     6   6.167283E+02            -70


 ************************************************************************

 Wave period (sec) =  5.324700E+00        Wavenumber (kL) =  1.419871E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   2.069688E+02   1.640837E+02
     1     2   8.500135E-05   2.602488E-05
     1     3  -1.613685E+02  -3.316555E+01
     1     4   8.058548E-04   5.412102E-04
     1     5   2.865423E+04   2.095881E+04
     1     6  -2.188206E-03  -5.434513E-03
     2     1  -4.017353E-05   2.115965E-05
     2     2   1.611206E+03   3.272694E+03
     2     3  -6.352067E-04   3.734827E-04
     2     4  -3.139221E+03  -8.309814E+03
     2     5   6.318092E-03   2.117538E-02
     2     6  -9.233546E+02  -2.627032E+03
     3     1  -1.615906E+02  -3.505460E+01
     3     2   3.310144E-04   1.004905E-03
     3     3   1.097801E+04   4.511384E+03
     3     4   3.560066E-03  -5.004883E-03
     3     5  -4.127421E+04  -2.842224E+04
     3     6  -4.240513E-02  -3.573418E-03
     4     1  -1.252174E-03   3.161430E-04
     4     2  -3.236377E+03  -8.163205E+03
     4     3   1.907349E-06  -7.324219E-04
     4     4   1.300460E+05   2.918972E+04
     4     5   3.027191E-01  -5.480957E-02
     4     6  -3.623916E+04  -3.723271E+04
     5     1   2.872946E+04   2.091890E+04
     5     2   4.451344E-02  -2.177352E-03
     5     3  -4.122177E+04  -2.841872E+04
     5     4   2.418792E-02  -1.153916E-02
     5     5   6.900280E+06   3.440601E+06
     5     6   1.146752E-02  -2.859118E-01
     6     1  -4.332066E-03  -2.184868E-03
     6     2  -9.330906E+02  -2.602669E+03
     6     3   9.361267E-03  -1.010704E-02
     6     4  -3.620612E+04  -3.763577E+04
     6     5   6.513062E-01  -7.217102E-01
     6     6   9.795648E+05   1.441033E+06




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :    270

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.418802E+00            -77
     2   5.382168E+02           -172
     3   6.285076E+02             -6
     4   1.669726E+03             10
     5   2.583534E+03           -167
     6   6.488843E+02            -73


 ************************************************************************

 Wave period (sec) =  5.236000E+00        Wavenumber (kL) =  1.468385E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   2.026989E+02   1.622224E+02
     1     2   1.062897E-04  -4.827976E-06
     1     3  -1.591670E+02  -3.208703E+01
     1     4   4.234314E-04   2.505779E-04
     1     5   2.822050E+04   2.050866E+04
     1     6  -1.435280E-04  -5.112171E-03
     2     1   3.448129E-05  -4.228950E-05
     2     2   1.511280E+03   3.216425E+03
     2     3   1.250803E-04   7.705688E-04
     2     4  -2.931124E+03  -8.003123E+03
     2     5  -2.552986E-02  -8.983612E-03
     2     6  -8.100861E+02  -2.621999E+03
     3     1  -1.593065E+02  -3.401626E+01
     3     2   1.209974E-04   1.142025E-04
     3     3   1.099751E+04   4.319712E+03
     3     4   1.552916E-02   2.462387E-03
     3     5  -4.092944E+04  -2.785794E+04
     3     6  -2.665520E-02   6.582260E-03
     4     1  -1.343369E-03  -7.634163E-04
     4     2  -3.036755E+03  -7.863361E+03
     4     3   3.025532E-03  -2.861023E-05
     4     4   1.295126E+05   2.830401E+04
     4     5  -1.174927E-01   2.520752E-02
     4     6  -3.490328E+04  -3.771276E+04
     5     1   2.830052E+04   2.046825E+04
     5     2   3.599259E-02  -1.576030E-02
     5     3  -4.088309E+04  -2.785230E+04
     5     4  -5.861378E-02  -4.260874E-02
     5     5   6.856379E+06   3.334426E+06
     5     6   2.196208E-01  -1.941551E-01
     6     1  -4.625559E-03   5.597591E-03
     6     2  -8.228814E+02  -2.599848E+03
     6     3  -1.226854E-02  -1.504946E-02
     6     4  -3.486220E+04  -3.812045E+04
     6     5   3.326874E-01   5.834961E-02
     6     6   9.351138E+05   1.430770E+06




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :    270

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.157144E+00            -76
     2   5.334123E+02           -173
     3   6.122324E+02             -7
     4   1.634463E+03              9
     5   2.546300E+03           -166
     6   6.775339E+02            -76


 ************************************************************************

 Wave period (sec) =  5.150200E+00        Wavenumber (kL) =  1.517717E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.988072E+02   1.601087E+02
     1     2   2.472196E-05   2.056360E-06
     1     3  -1.573835E+02  -3.033525E+01
     1     4   2.765656E-05   2.701283E-04
     1     5   2.783237E+04   2.002726E+04
     1     6  -2.988338E-03  -5.050182E-03
     2     1  -6.861985E-06  -7.092953E-05
     2     2   1.418451E+03   3.156575E+03
     2     3  -4.038513E-04   6.458759E-04
     2     4  -2.756267E+03  -7.703680E+03
     2     5   6.400108E-03   1.117706E-02
     2     6  -6.957435E+02  -2.609531E+03
     3     1  -1.574151E+02  -3.230822E+01
     3     2   1.211047E-03   8.026063E-04
     3     3   1.102101E+04   4.137558E+03
     3     4   9.072781E-03  -3.434181E-03
     3     5  -4.059738E+04  -2.729451E+04
     3     6  -2.010155E-02  -2.200031E-02
     4     1  -2.063632E-03   6.532669E-05
     4     2  -2.869953E+03  -7.571384E+03
     4     3   1.157141E-02   1.300812E-03
     4     4   1.290422E+05   2.748570E+04
     4     5   6.437683E-02   3.759766E-02
     4     6  -3.341491E+04  -3.795404E+04
     5     1   2.791698E+04   1.998680E+04
     5     2   1.881600E-02  -1.572326E-03
     5     3  -4.055877E+04  -2.728917E+04
     5     4  -1.774716E-02  -1.075046E-01
     5     5   6.817780E+06   3.228910E+06
     5     6  -3.729153E-01  -6.848110E-01
     6     1  -4.684448E-03  -2.716064E-03
     6     2  -7.108341E+02  -2.590438E+03
     6     3  -7.810593E-04  -1.730967E-02
     6     4  -3.336908E+04  -3.836536E+04
     6     5   8.305359E-02  -5.730591E-01
     6     6   8.901159E+05   1.420406E+06




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :    270

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.960781E+00            -75
     2   5.283875E+02           -174
     3   5.964470E+02             -7
     4   1.598893E+03              7
     5   2.515136E+03           -166
     6   7.011639E+02            -79


 ************************************************************************

 Wave period (sec) =  5.067100E+00        Wavenumber (kL) =  1.567906E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.953110E+02   1.578640E+02
     1     2   2.837926E-05   1.648068E-05
     1     3  -1.562550E+02  -2.812140E+01
     1     4   7.636547E-04   8.606911E-05
     1     5   2.749928E+04   1.952991E+04
     1     6  -1.806736E-03  -7.002354E-03
     2     1   5.289912E-06   1.126826E-04
     2     2   1.332857E+03   3.094328E+03
     2     3   8.477867E-04   1.319766E-03
     2     4  -2.609213E+03  -7.416558E+03
     2     5  -3.691673E-02  -8.110046E-03
     2     6  -5.814347E+02  -2.588002E+03
     3     1  -1.561493E+02  -3.013359E+01
     3     2   5.925894E-04   2.019912E-03
     3     3   1.104737E+04   3.964351E+03
     3     4   3.549576E-03   2.844334E-03
     3     5  -4.028089E+04  -2.673224E+04
     3     6  -4.157066E-02  -1.081562E-02
     4     1  -4.727840E-04   5.259514E-04
     4     2  -2.730541E+03  -7.292272E+03
     4     3   1.740742E-02  -1.836777E-03
     4     4   1.286043E+05   2.672955E+04
     4     5  -1.695251E-01  -9.722900E-02
     4     6  -3.187684E+04  -3.791758E+04
     5     1   2.758814E+04   1.948966E+04
     5     2   3.539102E-02   2.511861E-02
     5     3  -4.025074E+04  -2.673026E+04
     5     4   2.384305E-03  -9.811896E-02
     5     5   6.785192E+06   3.124946E+06
     5     6  -6.236527E-01  -6.603460E-01
     6     1  -4.197836E-03  -1.328945E-03
     6     2  -5.977540E+02  -2.572486E+03
     6     3  -2.627254E-02  -2.521467E-02
     6     4  -3.183007E+04  -3.833332E+04
     6     5   1.340927E+00   1.062012E-01
     6     6   8.443586E+05   1.408684E+06




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :    270

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.867355E+00            -73
     2   5.231830E+02           -176
     3   5.812317E+02             -8
     4   1.563128E+03              6
     5   2.491534E+03           -165
     6   7.190604E+02            -82


 ************************************************************************

 Wave period (sec) =  4.986700E+00        Wavenumber (kL) =  1.618872E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.921920E+02   1.556011E+02
     1     2   3.869180E-05   5.351752E-05
     1     3  -1.559174E+02  -2.574544E+01
     1     4   7.295609E-05   2.555847E-04
     1     5   2.722416E+04   1.903516E+04
     1     6  -2.180338E-03  -6.871223E-03
     2     1  -6.240606E-05  -6.440282E-05
     2     2   1.254450E+03   3.031018E+03
     2     3  -2.659857E-05   2.126455E-03
     2     4  -2.483668E+03  -7.145101E+03
     2     5   1.998520E-02   1.129532E-02
     2     6  -4.696957E+02  -2.556568E+03
     3     1  -1.556457E+02  -2.778441E+01
     3     2   8.502901E-04   4.628897E-04
     3     3   1.107560E+04   3.799679E+03
     3     4   1.455307E-02   4.081726E-04
     3     5  -3.998196E+04  -2.617412E+04
     3     6  -4.010344E-02  -2.795219E-03
     4     1  -1.737952E-03   9.622574E-04
     4     2  -2.612234E+03  -7.029340E+03
     4     3   1.515651E-02  -1.066208E-03
     4     4   1.281769E+05   2.602093E+04
     4     5   2.483826E-01  -1.145020E-01
     4     6  -3.039790E+04  -3.760878E+04
     5     1   2.731684E+04   1.899511E+04
     5     2   4.468642E-02   9.120967E-03
     5     3  -3.995979E+04  -2.617895E+04
     5     4  -1.146951E-01  -8.858907E-02
     5     5   6.758752E+06   3.023969E+06
     5     6  -1.680881E-01  -9.310886E-01
     6     1  -1.871586E-03   1.366138E-03
     6     2  -4.860484E+02  -2.544690E+03
     6     3   1.605535E-02  -1.182365E-02
     6     4  -3.035371E+04  -3.803071E+04
     6     5   2.684174E-01  -2.202759E-01
     6     6   7.983453E+05   1.394530E+06




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :    270

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.898083E+00            -71
     2   5.178572E+02           -177
     3   5.666454E+02             -8
     4   1.527420E+03              5
     5   2.475726E+03           -164
     6   7.314506E+02            -85


 ************************************************************************

 Wave period (sec) =  4.908700E+00        Wavenumber (kL) =  1.670729E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.893917E+02   1.533985E+02
     1     2   9.730342E-06   4.805624E-06
     1     3  -1.563713E+02  -2.353237E+01
     1     4   1.530647E-04   3.511906E-04
     1     5   2.700160E+04   1.855873E+04
     1     6  -1.053095E-03  -6.498814E-03
     2     1   6.207079E-05  -5.960464E-06
     2     2   1.182517E+03   2.967596E+03
     2     3  -1.189709E-04   9.784698E-04
     2     4  -2.372752E+03  -6.888987E+03
     2     5  -3.534985E-02   7.930756E-03
     2     6  -3.631519E+02  -2.515650E+03
     3     1  -1.559055E+02  -2.557677E+01
     3     2   6.407350E-04   7.212460E-04
     3     3   1.110508E+04   3.642350E+03
     3     4   1.763773E-02   2.392769E-03
     3     5  -3.969929E+04  -2.562102E+04
     3     6  -5.276489E-02  -4.652977E-03
     4     1  -4.850626E-04   5.178452E-04
     4     2  -2.508205E+03  -6.782277E+03
     4     3   8.625746E-03  -1.865387E-03
     4     4   1.277474E+05   2.533583E+04
     4     5   2.400208E-02   6.097412E-02
     4     6  -2.906853E+04  -3.707170E+04
     5     1   2.709785E+04   1.851854E+04
     5     2   2.460936E-02  -3.538132E-03
     5     3  -3.968357E+04  -2.563605E+04
     5     4  -1.327395E-01  -1.243705E-02
     5     5   6.737827E+06   2.926952E+06
     5     6  -3.100443E-01  -5.581167E-01
     6     1  -5.459785E-03  -3.607512E-03
     6     2  -3.784398E+02  -2.506985E+03
     6     3  -1.275063E-02  -2.247715E-02
     6     4  -2.902998E+04  -3.750366E+04
     6     5   2.451019E-01  -3.963013E-01
     6     6   7.528524E+05   1.377199E+06




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :    270

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.050198E+00            -69
     2   5.124541E+02           -178
     3   5.526298E+02             -9
     4   1.491921E+03              4
     5   2.466388E+03           -163
     6   7.396271E+02            -87


 ************************************************************************

 Wave period (sec) =  4.833200E+00        Wavenumber (kL) =  1.723334E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.868516E+02   1.513174E+02
     1     2   5.783513E-07  -2.229959E-05
     1     3  -1.574772E+02  -2.179045E+01
     1     4   2.348423E-04   2.899170E-04
     1     5   2.682157E+04   1.811512E+04
     1     6  -5.109310E-04  -4.168749E-03
     2     1   4.465133E-05   1.176000E-04
     2     2   1.116452E+03   2.905066E+03
     2     3   1.412354E-03   4.446507E-04
     2     4  -2.271182E+03  -6.646877E+03
     2     5   9.093285E-03   1.451874E-02
     2     6  -2.643598E+02  -2.467407E+03
     3     1  -1.567965E+02  -2.381221E+01
     3     2   7.153153E-04   9.335876E-04
     3     3   1.113541E+04   3.491989E+03
     3     4   8.939743E-03   1.522541E-03
     3     5  -3.943240E+04  -2.507551E+04
     3     6  -3.403902E-02  -1.966190E-02
     4     1   3.727674E-04   6.866455E-05
     4     2  -2.413201E+03  -6.549737E+03
     4     3  -1.723528E-03  -2.435684E-03
     4     4   1.273177E+05   2.465348E+04
     4     5   5.876160E-02  -7.733154E-02
     4     6  -2.795875E+04  -3.638551E+04
     5     1   2.692122E+04   1.807421E+04
     5     2   3.470746E-02   7.666610E-03
     5     3  -3.942008E+04  -2.510332E+04
     5     4  -1.264794E-01  -9.136927E-02
     5     5   6.721392E+06   2.835024E+06
     5     6  -2.729756E-01  -3.418730E-01
     6     1  -7.929564E-03  -3.285646E-03
     6     2  -2.777177E+02  -2.461088E+03
     6     3   4.601479E-03  -1.805067E-02
     6     4  -2.792740E+04  -3.683246E+04
     6     5  -1.597443E-01  -2.491455E-01
     6     6   7.090964E+05   1.356550E+06




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :    270

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.297523E+00            -67
     2   5.070431E+02           -179
     3   5.391552E+02            -10
     4   1.456946E+03              3
     5   2.461020E+03           -163
     6   7.456927E+02            -89


 ************************************************************************

 Wave period (sec) =  4.760000E+00        Wavenumber (kL) =  1.776745E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.844983E+02   1.493858E+02
     1     2   7.627811E-05   3.894418E-05
     1     3  -1.589843E+02  -2.073184E+01
     1     4   3.323555E-04   3.073215E-04
     1     5   2.666899E+04   1.771150E+04
     1     6  -1.286745E-03  -5.140781E-03
     2     1  -1.089498E-04   1.159310E-05
     2     2   1.055221E+03   2.843828E+03
     2     3   2.706051E-04   8.927584E-04
     2     4  -2.175078E+03  -6.414792E+03
     2     5   1.577187E-02  -7.400513E-04
     2     6  -1.740804E+02  -2.414522E+03
     3     1  -1.580728E+02  -2.269941E+01
     3     2   6.422549E-04  -1.444221E-04
     3     3   1.116660E+04   3.347780E+03
     3     4  -2.543926E-03  -3.007889E-03
     3     5  -3.917938E+04  -2.453682E+04
     3     6  -2.877855E-02   5.284309E-03
     4     1  -1.174092E-03   8.611679E-04
     4     2  -2.323380E+03  -6.327810E+03
     4     3  -5.382299E-04  -3.122330E-03
     4     4   1.268986E+05   2.395594E+04
     4     5   5.372620E-02  -8.343506E-02
     4     6  -2.709401E+04  -3.564624E+04
     5     1   2.677226E+04   1.766913E+04
     5     2   5.100752E-02  -4.600272E-03
     5     3  -3.916706E+04  -2.457892E+04
     5     4  -8.220816E-02  -7.287621E-03
     5     5   6.708078E+06   2.748406E+06
     5     6  -2.918790E-01  -2.575787E-01
     6     1  -4.046440E-03  -4.973412E-03
     6     2  -1.850796E+02  -2.409489E+03
     6     3   1.063037E-02  -2.139425E-02
     6     4  -2.706912E+04  -3.611346E+04
     6     5  -5.542603E-01  -3.310547E-01
     6     6   6.680714E+05   1.332901E+06




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :    270

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.601534E+00            -67
     2   5.016621E+02           -180
     3   5.261287E+02            -10
     4   1.422604E+03              2
     5   2.456621E+03           -162
     6   7.522498E+02            -90


 ************************************************************************

 Wave period (sec) =  4.688900E+00        Wavenumber (kL) =  1.831037E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.822592E+02   1.476101E+02
     1     2  -4.634261E-06   1.736730E-05
     1     3  -1.605771E+02  -2.044357E+01
     1     4   4.451275E-04   5.478859E-04
     1     5   2.652750E+04   1.734865E+04
     1     6  -1.180887E-03  -6.942272E-03
     2     1  -3.784895E-06   1.898408E-05
     2     2   9.978181E+02   2.783915E+03
     2     3   7.852912E-06   4.512072E-04
     2     4  -2.082851E+03  -6.188169E+03
     2     5  -2.192497E-03  -1.512527E-02
     2     6  -9.178113E+01  -2.359445E+03
     3     1  -1.594265E+02  -2.232524E+01
     3     2   3.796071E-04   1.022756E-03
     3     3   1.119880E+04   3.209233E+03
     3     4   3.549957E-02   6.160736E-04
     3     5  -3.893966E+04  -2.400406E+04
     3     6  -2.101517E-02  -4.500389E-03
     4     1  -6.698370E-04   1.004696E-03
     4     2  -2.237159E+03  -6.112030E+03
     4     3  -4.652143E-03   2.027512E-03
     4     4   1.265077E+05   2.323453E+04
